"Source:","C:\Users\marek\Documents\projects\USB_curve_tracer\ecad_rev2\USB_curve_tracer.kicad_sch"
"Date:","8/7/2023 9:48:49 PM"
"Tool:","Eeschema 7.0.1"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","58"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","A1","Arduino_Nano_v3.x","MCU_Module:Arduino_Nano_v3.x","Module:Arduino_Nano","http://www.mouser.com/pdfdocs/Gravitech_Arduino_Nano3_0.pdf"
"","","C1","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"","","C2","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"","","C3","10uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"","","C4","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"","","C5","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"","","C8","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"","","D1","SA6.0A","Device:D_Zener","Diode_THT:D_DO-15_P10.16mm_Horizontal","~"
"","","D2","SA6.5CA","Device:D_TVS","Diode_THT:D_DO-15_P10.16mm_Horizontal","~"
"","","D6","WP7113SGD","Device:LED","LED_THT:LED_D5.0mm","~"
"","","D7","WP7113ID","Device:LED","LED_THT:LED_D5.0mm","~"
"","","F1","2A","Device:Fuse","Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","F2","1A","Device:Fuse","Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","HS1","24.40°C/W","Mechanical:Heatsink","","~"
"","","HS2","24.40°C/W","Mechanical:Heatsink","","~"
"","","HS3","24.40°C/W","Mechanical:Heatsink","","~"
"","","HS4","24.40°C/W","Mechanical:Heatsink","","~"
"","","J1","DUT Connector","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~"
"","","J2","Power Input","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~"
"","","Q1","IRF3205","Transistor_FET:IRF3205","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.irf.com/product-info/datasheets/data/irf3205.pdf"
"","","Q2","IRF4905","Transistor_FET:IRF4905","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.infineon.com/dgdl/irf4905.pdf?fileId=5546d462533600a4015355e32165197c"
"","","Q5","IRF3205","Transistor_FET:IRF3205","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.irf.com/product-info/datasheets/data/irf3205.pdf"
"","","Q6","IRF4905","Transistor_FET:IRF4905","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.infineon.com/dgdl/irf4905.pdf?fileId=5546d462533600a4015355e32165197c"
"","","R1","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R2","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R3","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R4","4.02k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R6","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R7","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R8","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R9","4.02k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R10","250k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R11","619","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R12","619","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R13","0.1","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R14","4.02k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
