"Source:","C:\Users\marek\Documents\projects\USB_curve_tracer\ecad\USB_curve_tracer\USB_curve_tracer.kicad_sch"
"Date:","4/7/2022 11:52:12 PM"
"Tool:","Eeschema (6.0.0)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","66"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","10uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"","","C2","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"","","C3","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"","","C4","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"","","C7","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"","","C10","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"","","C11","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"","","C12","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"","","C13","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~"
"","","D1","1N5817","Diode:1N5817","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf"
"","","D2","P4KE7.5A","Device:D_Zener","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","~"
"","","D3","P4KE7.5A","Device:D_Zener","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","~"
"","","D4","P4KE7.5A","Device:D_Zener","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","~"
"","","D5","XZVG55W-1","Device:LED","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","D6","XZCBD55W-1","Device:LED","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","D7","XZCBD55W-1","Device:LED","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","D8","1.5KE20CA","Device:D_TVS","Diode_SMD:D_SMA_Handsoldering","~"
"","","D9","BZX79-B2V7","Device:D_Zener","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","~"
"","","D10","BZX79-B2V7","Device:D_Zener","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","~"
"","","D11","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"","","D12","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"","","F1","0.5A","Device:Fuse","Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~"
"","","H1","M3","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad_Via","~"
"","","H2","M3","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad_Via","~"
"","","H3","M3","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad_Via","~"
"","","H4","M3","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad_Via","~"
"","","J1","HV Input","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","~"
"","","J2","Programmer Header","Connector_Generic:Conn_02x03_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x03_P2.54mm_Vertical","~"
"","","J3","USB_A","Connector:USB_A","Connector_USB:USB_B_OST_USB-B1HSxx_Horizontal"," ~"
"","","J4","DUT Input","Connector:Conn_01x02_Female","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical","~"
"","","K1","G5Q-1","Relay:G5Q-1","Relay_THT:Relay_SPDT_Omron-G5Q-1","https://www.omron.com/ecb/products/pdf/en-g5q.pdf"
"","","K2","G5Q-1","Relay:G5Q-1","Relay_THT:Relay_SPDT_Omron-G5Q-1","https://www.omron.com/ecb/products/pdf/en-g5q.pdf"
"","","Q1","2N7000","Transistor_FET:2N7000","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/NDS7002A-D.PDF"
"","","Q2","2N7000","Transistor_FET:2N7000","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/NDS7002A-D.PDF"
"","","Q3","IRF540N","Transistor_FET:IRF540N","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.irf.com/product-info/datasheets/data/irf540n.pdf"
"","","R1","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R2","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R3","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R4","14.3k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R5","1k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R6","1k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R7","1k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R8","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R9","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R10","620","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R11","470","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R12","470","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R13","0.1 +/- 0.1%","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R14","1k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R15","1k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R16","1k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R18","10k +/- 0.1%","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R19","10k +/- 0.1%","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R22","10k +/- 0.1%","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R24","10k","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R25","2.34k +/- 1%","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R26","2.34k +/- 1%","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R27","1k +/- 1%","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
