"Source:","C:\Users\marek\Documents\projects\USB_curve_tracer\electronics\rev3\ecad\USB_curve_tracer.kicad_sch"
"Date:","10/7/2023 10:38:38 PM"
"Tool:","Eeschema 7.0.7"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","87"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Distributor Part #","Part #","Sim.Device","Sim.Pins","Unit Price"
"","","A1","Arduino_Nano_v3.x","MCU_Module:Arduino_Nano_v3.x","Module:Arduino_Nano","http://www.mouser.com/pdfdocs/Gravitech_Arduino_Nano3_0.pdf","1050-ABX00033-ND","ABX00033","","","14.91"
"","","C1","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~","BC2665CT-ND","K104K10X7RF5UH5","","","0.23"
"","","C2","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~","BC2665CT-ND","K104K10X7RF5UH5","","","0.23"
"","","C3","10uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~","445-173437-1-ND","FG26X7R1E106KRT06","","","0.65"
"","","C4","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~","BC2665CT-ND","K104K10X7RF5UH5","","","0.23"
"","","C5","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~","BC2665CT-ND","K104K10X7RF5UH5","","","0.23"
"","","C6","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~","BC2665CT-ND","K104K10X7RF5UH5","","","0.23"
"","","C7","10nF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~","BC2662CT-ND","K103K10X7RF5UH5","","","0.22"
"","","C8","10nF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~","BC2662CT-ND","K103K10X7RF5UH5","","","0.22"
"","","C9","100pF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~","56-K101J10C0GF5UH5CT-ND","K101J10C0GF5UH5","","","0.23"
"","","C10","0.1uF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~","BC2665CT-ND","K104K10X7RF5UH5","","","0.23"
"","","C11","100pF","Device:C","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","~","56-K101J10C0GF5UH5CT-ND","K101J10C0GF5UH5","","","0.23"
"","","D1","SA13A","Device:D_Zener","Diode_THT:D_DO-15_P10.16mm_Horizontal","~","SA13A-E3/54GICT-ND","SA13A-E3/54","","","0.46"
"","","D2","SA13CA","Device:D_TVS","Diode_THT:D_DO-15_P10.16mm_Horizontal","~","SA13CACT-ND","SA13CA","","","0.49"
"","","D3","BZX79-C2V4","Device:D_Zener","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","~","1727-2115-1-ND","BZX79-C2V4,113","","","0.16"
"","","D4","BZX79-C2V4","Device:D_Zener","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","~","1727-2115-1-ND","BZX79-C2V4,113","","","0.16"
"","","D5","BZX79-C2V4","Device:D_Zener","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","~","1727-2115-1-ND","BZX79-C2V4,113","","","0.16"
"","","D6","WP7113SGD","Device:LED","LED_THT:LED_D5.0mm","~","754-1735-ND","WP7113SGD","","","0.34"
"","","D7","WP7113ID","Device:LED","LED_THT:LED_D5.0mm","~","754-1264-ND","WP7113ID","","","0.1"
"","","D8","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","1N4148FS-ND","1N4148","D","1=K 2=A","0.1"
"","","D9","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","1N4148FS-ND","1N4148","D","1=K 2=A","0.1"
